step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,-1.0,1.2444444444444445,-1.0,3.1741237733262797,5.733333333333333,-1.0
6,5.733333333333333,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
7,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,-1.0,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
9,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
12,5.733333333333333,2.6256410256410256,5.733333333333333,3.35669133609843,5.733333333333333,-1.0
13,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
14,5.733333333333333,2.591111111111111,5.733333333333333,3.3591768539037163,5.733333333333333,-1.0
15,5.733333333333333,2.7875,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
16,5.733333333333333,2.9607843137254903,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,-1.0,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.898245614035088,5.733333333333333,3.324435029769589,5.733333333333333,-1.0
19,-1.0,2.7033333333333336,5.733333333333333,3.349791038258954,5.733333333333333,-1.0
20,-1.0,2.5269841269841273,5.733333333333333,3.3628474179423904,5.733333333333333,-1.0
21,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
22,5.733333333333333,2.8057971014492753,5.733333333333333,3.337904867681534,5.733333333333333,-1.0
23,-1.0,2.647222222222222,5.733333333333333,3.3549564862590033,5.733333333333333,-1.0
24,-1.0,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
25,5.733333333333333,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
28,5.733333333333333,2.4827586206896552,5.733333333333333,3.364664485896858,5.733333333333333,-1.0
29,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
30,-1.0,2.2580645161290325,-1.0,3.3649145631565514,5.733333333333333,-1.0
31,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,5.733333333333333,2.468686868686868,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
34,-1.0,2.2704761904761903,-1.0,3.3652922364535733,5.733333333333333,-1.0
35,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
