step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
4,5.733333333333333,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
6,5.733333333333333,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
7,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,5.733333333333333,1.6933333333333334,-1.0,3.2986461869480133,5.733333333333333,-1.0
10,5.733333333333333,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
11,-1.0,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
12,-1.0,1.5897435897435899,-1.0,3.2757953197641667,5.733333333333333,-1.0
13,-1.0,1.4047619047619049,-1.0,3.2263266532496964,5.733333333333333,-1.0
14,5.733333333333333,1.6933333333333336,-1.0,3.2986461869480133,5.733333333333333,-1.0
15,5.733333333333333,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
16,5.733333333333333,2.168627450980392,-1.0,3.3608369364631203,5.733333333333333,-1.0
17,-1.0,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
18,-1.0,1.8350877192982455,-1.0,3.324435029769589,5.733333333333333,-1.0
19,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
20,-1.0,1.565079365079365,-1.0,3.2698474341134687,5.733333333333333,-1.0
21,-1.0,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
22,-1.0,1.3420289855072465,-1.0,3.2069552642331467,5.733333333333333,-1.0
23,5.733333333333333,1.5249999999999997,-1.0,3.2597609830579093,5.733333333333333,-1.0
24,5.733333333333333,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
25,5.733333333333333,1.8487179487179486,-1.0,3.326585872936354,5.733333333333333,-1.0
26,-1.0,1.7432098765432098,-1.0,3.308435593342177,5.733333333333333,-1.0
27,-1.0,1.6452380952380952,-1.0,3.2884624463069327,5.733333333333333,-1.0
28,5.733333333333333,1.786206896551724,-1.0,3.3162495231394384,5.733333333333333,-1.0
29,-1.0,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
30,5.733333333333333,1.8236559139784945,-1.0,3.322586908857234,5.733333333333333,-1.0
31,5.733333333333333,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
32,-1.0,1.8565656565656565,-1.0,3.3277982817379983,5.733333333333333,-1.0
33,5.733333333333333,1.9705882352941178,-1.0,3.3432867541755833,5.733333333333333,-1.0
34,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
35,-1.0,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
36,-1.0,1.7297297297297298,-1.0,3.305866873122666,5.733333333333333,-1.0
37,-1.0,1.6578947368421053,-1.0,3.2912135749503117,5.733333333333333,-1.0
38,5.733333333333333,1.7623931623931623,-1.0,3.311993051997161,5.733333333333333,-1.0
39,-1.0,1.693333333333333,-1.0,3.2986461869480137,5.733333333333333,-1.0
40,-1.0,1.6276422764227638,-1.0,3.284552845528455,5.733333333333333,-1.0
41,5.733333333333333,1.725396825396825,-1.0,3.3050291125982834,5.733333333333333,-1.0
42,-1.0,1.6620155038759687,-1.0,3.2920982948906863,5.733333333333333,-1.0
43,-1.0,1.6015151515151513,-1.0,3.2785648694673992,5.733333333333333,-1.0
44,5.733333333333333,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
45,5.733333333333333,1.7811594202898549,-1.0,3.3153620780971558,5.733333333333333,-1.0
46,-1.0,1.7219858156028367,-1.0,3.3043654526574477,5.733333333333333,-1.0
47,-1.0,1.6652777777777779,-1.0,3.2927948722912657,5.733333333333333,-1.0
