step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,5.733333333333333,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,-1.0,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
7,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.085600967936932,5.733333333333333,-1.0
10,5.733333333333333,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
11,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,1.5897435897435899,-1.0,3.2757953197641676,5.733333333333333,-1.0
13,5.733333333333333,1.885714285714286,-1.0,3.3321358393229827,5.733333333333333,-1.0
14,-1.0,1.6933333333333336,-1.0,3.298646186948013,5.733333333333333,-1.0
15,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
16,-1.0,1.3764705882352941,-1.0,3.217756387718557,5.733333333333333,-1.0
17,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
18,5.733333333333333,1.4807017543859649,-1.0,3.2480010188809816,5.733333333333333,-1.0
19,-1.0,1.3566666666666667,-1.0,3.211595311437051,5.733333333333333,-1.0
20,-1.0,1.2444444444444445,-1.0,3.1741237733262797,5.733333333333333,-1.0
21,-1.0,1.1424242424242423,-1.0,3.136187961702786,5.733333333333333,-1.0
22,5.733333333333333,1.3420289855072465,-1.0,3.2069552642331467,5.733333333333333,-1.0
23,5.733333333333333,1.5249999999999997,-1.0,3.2597609830579093,5.733333333333333,-1.0
24,5.733333333333333,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
25,-1.0,1.5897435897435896,-1.0,3.275795319764167,5.733333333333333,-1.0
26,5.733333333333333,1.7432098765432098,-1.0,3.308435593342177,5.733333333333333,-1.0
27,5.733333333333333,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
28,-1.0,1.786206896551724,-1.0,3.3162495231394384,5.733333333333333,-1.0
29,-1.0,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
30,-1.0,1.6064516129032258,-1.0,3.2797130234939598,5.733333333333333,-1.0
31,5.733333333333333,1.7354166666666666,-1.0,3.306957496240985,5.733333333333333,-1.0
32,5.733333333333333,1.8565656565656565,-1.0,3.3277982817379983,5.733333333333333,-1.0
33,5.733333333333333,1.9705882352941178,-1.0,3.3432867541755833,5.733333333333333,-1.0
34,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
35,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
36,-1.0,1.9117117117117117,-1.0,3.3357848302020887,5.733333333333333,-1.0
37,5.733333333333333,2.0122807017543862,-1.0,3.347962818240017,5.733333333333333,-1.0
38,-1.0,1.935042735042735,-1.0,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,5.733333333333333,2.1203252032520323,-1.0,3.357642078579428,5.733333333333333,-1.0
41,5.733333333333333,2.206349206349206,-1.0,3.362847417942391,5.733333333333333,-1.0
42,5.733333333333333,2.2883720930232556,-1.0,3.3657561415204227,5.733333333333333,-1.0
43,-1.0,2.2136363636363634,-1.0,3.3631869069082225,5.733333333333333,-1.0
44,5.733333333333333,2.2918518518518516,-1.0,3.365835288294522,5.733333333333333,-1.0
45,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
46,-1.0,2.295035460992908,-1.0,3.3659045463022523,5.733333333333333,-1.0
