step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
2,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,4.386666666666667,5.733333333333333,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
6,-1.0,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
7,5.733333333333333,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
8,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
9,5.733333333333333,3.7133333333333334,5.733333333333333,3.085600967936932,5.733333333333333,-1.0
10,5.733333333333333,3.896969696969697,5.733333333333333,2.9987692608618306,5.733333333333333,-1.0
11,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
12,-1.0,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
13,-1.0,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,-1.0,2.591111111111111,5.733333333333333,3.3591768539037155,5.733333333333333,-1.0
15,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
16,-1.0,2.564705882352941,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
17,5.733333333333333,2.7407407407407405,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.8982456140350874,5.733333333333333,3.3244350297695884,5.733333333333333,-1.0
19,-1.0,2.703333333333333,5.733333333333333,3.349791038258954,5.733333333333333,-1.0
20,5.733333333333333,2.8476190476190473,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
21,-1.0,2.6727272727272724,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
22,-1.0,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
23,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
24,5.733333333333333,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
25,5.733333333333333,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
28,-1.0,2.250574712643678,-1.0,3.364664485896858,5.733333333333333,-1.0
29,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
30,-1.0,2.2580645161290325,-1.0,3.3649145631565514,5.733333333333333,-1.0
31,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,-1.0,2.2646464646464644,-1.0,3.365120551009161,5.733333333333333,-1.0
33,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
34,-1.0,2.2704761904761903,-1.0,3.365292236453574,5.733333333333333,-1.0
35,-1.0,2.179629629629629,-1.0,3.36146717836436,5.733333333333333,-1.0
36,-1.0,2.093693693693693,-1.0,3.3555819466183125,5.733333333333333,-1.0
37,-1.0,2.012280701754386,-1.0,3.3479628182400165,5.733333333333333,-1.0
38,-1.0,1.9350427350427348,-1.0,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,-1.0,1.9560975609756095,-1.0,3.341538186808059,5.733333333333333,-1.0
41,5.733333333333333,2.046031746031746,-1.0,3.3513635571381815,5.733333333333333,-1.0
42,5.733333333333333,2.131782945736434,-1.0,3.358463053553874,5.733333333333333,-1.0
43,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
44,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
45,5.733333333333333,2.0739130434782607,-1.0,3.353914095583622,5.733333333333333,-1.0
46,5.733333333333333,2.15177304964539,-1.0,3.3598013598735204,5.733333333333333,-1.0
47,-1.0,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
48,-1.0,2.0231292517006803,-1.0,3.3490933831356404,5.733333333333333,-1.0
49,-1.0,1.9626666666666666,-1.0,3.3423387686535375,5.733333333333333,-1.0
50,-1.0,1.9045751633986927,-1.0,3.334803725416534,5.733333333333333,-1.0
51,-1.0,1.8487179487179486,-1.0,3.326585872936354,5.733333333333333,-1.0
52,5.733333333333333,1.922012578616352,-1.0,3.3371735325608394,5.733333333333333,-1.0
53,-1.0,1.8679012345679011,-1.0,3.3295161042091053,5.733333333333333,-1.0
54,-1.0,1.8157575757575757,-1.0,3.3212864402213436,5.733333333333333,-1.0
55,-1.0,1.7654761904761904,-1.0,3.3125540683560644,5.733333333333333,-1.0
56,5.733333333333333,1.8350877192982455,-1.0,3.324435029769589,5.733333333333333,-1.0
