step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,0.12222222222222223,-1.0,2.5093651747497634,5.733333333333333,-1.0
6,5.733333333333333,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,-1.0,0.4962962962962963,-1.0,2.7993140449197638,5.733333333333333,-1.0
9,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
10,5.733333333333333,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,-1.0,0.6833333333333332,-1.0,2.91561885940761,5.733333333333333,-1.0
12,5.733333333333333,1.0717948717948718,-1.0,3.1076923076923078,5.733333333333333,-1.0
13,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
14,-1.0,0.7955555555555556,-1.0,2.977592034007959,5.733333333333333,-1.0
15,5.733333333333333,1.1041666666666665,-1.0,3.1209835299860913,5.733333333333333,-1.0
16,5.733333333333333,1.3764705882352941,-1.0,3.2177563877185573,5.733333333333333,-1.0
17,5.733333333333333,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
18,-1.0,1.4807017543859649,-1.0,3.2480010188809816,5.733333333333333,-1.0
19,-1.0,1.3566666666666667,-1.0,3.2115953114370503,5.733333333333333,-1.0
20,-1.0,1.2444444444444445,-1.0,3.1741237733262797,5.733333333333333,-1.0
21,5.733333333333333,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
22,5.733333333333333,1.6347826086956523,-1.0,3.286151270123201,5.733333333333333,-1.0
23,-1.0,1.5249999999999997,-1.0,3.2597609830579093,5.733333333333333,-1.0
24,-1.0,1.4239999999999997,-1.0,3.232,5.733333333333333,-1.0
25,-1.0,1.3307692307692305,-1.0,3.203335909133721,5.733333333333333,-1.0
26,5.733333333333333,1.493827160493827,-1.0,3.2515528045702102,5.733333333333333,-1.0
27,-1.0,1.4047619047619047,-1.0,3.2263266532496964,5.733333333333333,-1.0
28,-1.0,1.32183908045977,-1.0,3.20043430795658,5.733333333333333,-1.0
29,-1.0,1.2444444444444442,-1.0,3.1741237733262806,5.733333333333333,-1.0
30,5.733333333333333,1.389247311827957,-1.0,3.2216604180501585,5.733333333333333,-1.0
31,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
32,-1.0,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
33,-1.0,1.3764705882352941,-1.0,3.2177563877185573,5.733333333333333,-1.0
34,-1.0,1.3085714285714285,-1.0,3.19607241963705,5.733333333333333,-1.0
35,5.733333333333333,1.4314814814814814,-1.0,3.2341727093423125,5.733333333333333,-1.0
36,5.733333333333333,1.5477477477477477,-1.0,3.2655499152028153,5.733333333333333,-1.0
37,5.733333333333333,1.6578947368421053,-1.0,3.2912135749503113,5.733333333333333,-1.0
