steps,time,reward,delta,converged
1,0.00636399999999071,0.6666666666666666,0.3333333333333333,False
2,0.006125999999994747,1.128148148148148,0.15555555555555553,False
3,0.007454999999993106,1.4444502057613167,0.06593827160493823,False
4,0.006188000000008742,1.6381816872427981,0.032747325102880635,False
5,0.005647000000010394,1.758614381001879,0.016782847279378135,False
6,0.0064210000000173295,1.833601762306984,0.009121932433572136,False
7,0.005746999999985292,1.8800675361218926,0.00496822109703806,False
8,0.0062360000000012406,1.9087786781459162,0.0028188717401780444,False
9,0.005780999999984715,1.9265101764368455,0.0016056229510880288,False
10,0.005712000000016815,1.9374633980229028,0.0008968182255085846,False
11,0.0073660000000188575,1.9442259727015025,0.0005309897977286825,False
12,0.005770999999981541,1.9483891646385878,0.000300366142924011,False
13,0.0061760000000106174,1.9509424595250837,0.00017712110110856653,False
14,0.005913999999989983,1.9525023086554956,0.00010332580650978217,False
15,0.005606000000000222,1.95345163064133,5.952096529114083e-05,False
16,0.006726000000014665,1.954027320153355,3.554432297168822e-05,False
17,0.005681999999978871,1.9543753193069078,2.0600948779147003e-05,False
18,0.006273999999990565,1.9545851379804058,1.224065266180888e-05,False
19,0.005607999999995172,1.954711451902018,7.236789567338143e-06,True
