steps,time,reward,delta,converged
1,0.001084000000005858,0.6666666666666666,0.3333333333333333,False
2,0.0016789999999957672,1.0696296296296295,0.11259259259259258,False
3,0.0009440000000040527,1.3529152263374484,0.0600493827160494,False
4,0.0009349999999983538,1.5478095363511657,0.034695198902606306,False
5,0.0009050000000030423,1.6855123158705478,0.019807634202103297,False
6,0.0010759999999976344,1.7850727587871673,0.012371364202611382,False
7,0.0010900000000049204,1.8577566753226495,0.008200288492896862,False
8,0.0009150000000062164,1.911411934083084,0.005370970786156462,False
9,0.0009090000000071541,1.9514216623402523,0.0035959696790728024,False
10,0.0009089999999929432,1.9814622254052567,0.002481758910519022,False
11,0.0009080000000096788,2.0041174226834713,0.0016871493894503042,False
12,0.001368999999996845,2.021249107333329,0.0011848517727065105,False
13,0.0009239999999977044,2.03420580781032,0.0008311149137090398,False
14,0.0009010000000131413,2.0440230424735835,0.0005795889986610608,False
15,0.0009019999999964057,2.051461802784573,0.00046279053776706464,False
16,0.0010099999999937381,2.057087356549073,0.0003592990058605104,False
17,0.0009069999999979927,2.0613295675160823,0.0002748668861558088,False
18,0.0009190000000103282,2.0645168449210187,0.00020691349019787836,False
19,0.001193999999998141,2.066901075124145,0.0001529199244359996,False
20,0.000922000000002754,2.0686767251198206,0.00011185210243833815,False
21,0.0009090000000071541,2.0699931734440074,8.1946780064103e-05,False
22,0.0025559999999984484,2.070966040624557,5.9281598706523164e-05,False
23,0.0009490000000056398,2.0716813811822488,4.249825257856589e-05,False
24,0.0009160000000036916,2.0722046163553083,3.067793116975047e-05,False
25,0.0009190000000103282,2.072586129641393,2.1932396502856704e-05,False
26,0.0009150000000062164,2.0728629052488006,1.5553230855634703e-05,False
27,0.0009159999999894808,2.0730626931484095,1.1133613962942095e-05,False
28,0.0009100000000046293,2.0732062086264236,7.935151025220905e-06,True
